"source","report_date","age_group","case_count","incidence_cases"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"5_9",270,"2.51"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"10_14",206,"1.88"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"15_19",250,"2.27"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"20_24",333,"3.07"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"25_29",451,"4.25"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"30_34",388,"3.72"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"35_39",274,"2.81"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"40_44",157,"1.77"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"45_49",90,"1.10"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"50_54",64,"0.84"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"55_59",16,"0.24"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"60_64",5,"0.09"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250708.pdf",2025-07-08,"65+",3,"0.03"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"0_4",680,"6.54"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"5_9",273,"2.54"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"10_14",209,"1.90"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"15_19",254,"2.31"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"20_24",340,"3.13"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"25_29",455,"4.29"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"30_34",391,"3.75"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"35_39",275,"2.83"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"40_44",160,"1.81"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"45_49",90,"1.10"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"50_54",64,"0.84"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"55_59",17,"0.26"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"60_64",5,"0.09"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_09072025.pdf",2025-07-09,"65+",3,"0.03"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"0_4",693,"6.66"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"5_9",276,"2.57"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"10_14",213,"1.94"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"15_19",262,"2.38"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"20_24",345,"3.18"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"25_29",463,"4.37"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"30_34",392,"3.76"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"35_39",277,"2.85"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"40_44",161,"1.82"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"45_49",90,"1.10"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"50_54",64,"0.84"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"55_59",17,"0.26"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"60_64",5,"0.09"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250710.pdf",2025-07-10,"65+",3,"0.03"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"0_4",693,"6.66"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"5_9",277,"2.58"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"10_14",213,"1.94"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"15_19",262,"2.38"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"20_24",348,"3.21"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"25_29",463,"4.37"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"30_34",393,"3.76"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"35_39",277,"2.85"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"40_44",162,"1.83"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"45_49",90,"1.10"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"50_54",65,"0.85"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"55_59",17,"0.26"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"60_64",5,"0.09"
"https://github.com/fbranda/measles/blob/main/Americas/Mexico/bulletins/Gobierno_de_Mexico/INFORME_DIARIO_SARAMPION_20250711.pdf",2025-07-11,"65+",3,"0.03"
